2025-07-26 02:55:56,993 - INFO - Script started for path: 'C:\Users\HP\Desktop\sample_images' and media type: 'images'
2025-07-26 02:55:57,093 - INFO - Found 1183 images file(s) in 'C:\Users\HP\Desktop\sample_images'.
2025-07-26 02:55:57,093 - INFO - Total 10 non-images file(s) are present in the directory and will be ignored.
2025-07-26 02:55:57,094 - INFO - 
========================================
Initial DataFrames:
========================================
2025-07-26 02:55:57,135 - INFO - DataFrame 'numbers' initial:
   Filenames Extensions
0          1       .jpg
1        100       .jpg
2       1000       .jpg
3       1001       .jpg
4       1002       .jpg
2025-07-26 02:55:57,136 - INFO - DataFrame 'strings' initial:
Empty DataFrame
Columns: [Filenames, Extensions]
Index: []
2025-07-26 02:55:57,178 - INFO - 
========================================
DataFrame 'numbers' with 'New names':
========================================
2025-07-26 02:55:57,185 - INFO -       Filenames Extensions  New names
2025-07-26 02:55:57,266 - INFO - Skipping: '117.jpg' is already correctly named as '117.jpg'.
2025-07-26 02:55:57,266 - INFO - Skipping: '118.jpg' is already correctly named as '118.jpg'.
2025-07-26 02:55:57,267 - INFO - Skipping: '119.jpg' is already correctly named as '119.jpg'.
2025-07-26 02:55:57,268 - INFO - Skipping: '120.jpg' is already correctly named as '120.jpg'.
2025-07-26 02:55:57,268 - INFO - Skipping: '121.jpg' is already correctly named as '121.jpg'.
2025-07-26 02:55:57,269 - INFO - Skipping: '122.jpg' is already correctly named as '122.jpg'.
2025-07-26 02:55:57,269 - INFO - Skipping: '123.jpg' is already correctly named as '123.jpg'.
2025-07-26 02:55:57,270 - INFO - Skipping: '124.jpg' is already correctly named as '124.jpg'.
2025-07-26 02:55:57,270 - INFO - Skipping: '125.jpg' is already correctly named as '125.jpg'.
2025-07-26 02:55:57,271 - INFO - Skipping: '126.jpg' is already correctly named as '126.jpg'.
2025-07-26 02:55:57,271 - INFO - Skipping: '127.jpg' is already correctly named as '127.jpg'.
2025-07-26 02:55:57,272 - INFO - Skipping: '128.jpg' is already correctly named as '128.jpg'.
2025-07-26 02:55:57,272 - INFO - Skipping: '129.jpg' is already correctly named as '129.jpg'.
2025-07-26 02:55:57,273 - INFO - Skipping: '130.jpg' is already correctly named as '130.jpg'.
2025-07-26 02:55:57,273 - INFO - Skipping: '131.jpg' is already correctly named as '131.jpg'.
2025-07-26 02:55:57,274 - INFO - Skipping: '132.jpg' is already correctly named as '132.jpg'.
2025-07-26 02:55:57,274 - INFO - Skipping: '133.jpg' is already correctly named as '133.jpg'.
2025-07-26 02:55:57,275 - INFO - Skipping: '134.jpg' is already correctly named as '134.jpg'.
2025-07-26 02:55:57,276 - INFO - Skipping: '135.jpg' is already correctly named as '135.jpg'.
2025-07-26 02:55:57,276 - INFO - Skipping: '136.jpg' is already correctly named as '136.jpg'.
2025-07-26 02:55:57,277 - INFO - Skipping: '137.jpg' is already correctly named as '137.jpg'.
2025-07-26 02:55:57,277 - INFO - Skipping: '138.jpg' is already correctly named as '138.jpg'.
2025-07-26 02:55:57,278 - INFO - Skipping: '139.jpg' is already correctly named as '139.jpg'.
2025-07-26 02:55:57,278 - INFO - Skipping: '140.jpg' is already correctly named as '140.jpg'.
2025-07-26 02:55:57,279 - INFO - Skipping: '141.jpg' is already correctly named as '141.jpg'.
2025-07-26 02:55:57,280 - INFO - Skipping: '142.jpg' is already correctly named as '142.jpg'.
2025-07-26 02:55:57,280 - INFO - Skipping: '143.jpg' is already correctly named as '143.jpg'.
2025-07-26 02:55:57,281 - INFO - Skipping: '144.jpg' is already correctly named as '144.jpg'.
2025-07-26 02:55:57,281 - INFO - Skipping: '145.jpg' is already correctly named as '145.jpg'.
2025-07-26 02:55:57,282 - INFO - Skipping: '146.jpg' is already correctly named as '146.jpg'.
2025-07-26 02:55:57,283 - INFO - Skipping: '147.jpg' is already correctly named as '147.jpg'.
2025-07-26 02:55:57,283 - INFO - Skipping: '148.jpg' is already correctly named as '148.jpg'.
2025-07-26 02:55:57,284 - INFO - Skipping: '149.jpg' is already correctly named as '149.jpg'.
2025-07-26 02:55:57,284 - INFO - Skipping: '150.jpg' is already correctly named as '150.jpg'.
2025-07-26 02:55:57,285 - INFO - Skipping: '151.jpg' is already correctly named as '151.jpg'.
2025-07-26 02:55:57,285 - INFO - Skipping: '152.jpg' is already correctly named as '152.jpg'.
2025-07-26 02:55:57,286 - INFO - Skipping: '153.jpg' is already correctly named as '153.jpg'.
2025-07-26 02:55:57,287 - INFO - Skipping: '154.jpg' is already correctly named as '154.jpg'.
2025-07-26 02:55:57,287 - INFO - Skipping: '155.jpg' is already correctly named as '155.jpg'.
2025-07-26 02:55:57,288 - INFO - Skipping: '156.jpg' is already correctly named as '156.jpg'.
2025-07-26 02:55:57,288 - INFO - Skipping: '157.jpg' is already correctly named as '157.jpg'.
2025-07-26 02:55:57,289 - INFO - Skipping: '158.jpg' is already correctly named as '158.jpg'.
2025-07-26 02:55:57,289 - INFO - Skipping: '159.jpg' is already correctly named as '159.jpg'.
2025-07-26 02:55:57,290 - INFO - Skipping: '160.jpg' is already correctly named as '160.jpg'.
2025-07-26 02:55:57,290 - INFO - Skipping: '161.jpg' is already correctly named as '161.jpg'.
2025-07-26 02:55:57,291 - INFO - Skipping: '162.jpg' is already correctly named as '162.jpg'.
2025-07-26 02:55:57,292 - INFO - Skipping: '163.jpg' is already correctly named as '163.jpg'.
2025-07-26 02:55:57,292 - INFO - Skipping: '164.jpg' is already correctly named as '164.jpg'.
2025-07-26 02:55:57,293 - INFO - Skipping: '165.jpg' is already correctly named as '165.jpg'.
2025-07-26 02:55:57,293 - INFO - Skipping: '166.jpg' is already correctly named as '166.jpg'.
2025-07-26 02:55:57,294 - INFO - Skipping: '167.jpg' is already correctly named as '167.jpg'.
2025-07-26 02:55:57,294 - INFO - Skipping: '168.jpg' is already correctly named as '168.jpg'.
2025-07-26 02:55:57,295 - INFO - Skipping: '169.jpg' is already correctly named as '169.jpg'.
2025-07-26 02:55:57,295 - INFO - Skipping: '170.jpg' is already correctly named as '170.jpg'.
2025-07-26 02:55:57,296 - INFO - Skipping: '171.jpg' is already correctly named as '171.jpg'.
2025-07-26 02:55:57,296 - INFO - Skipping: '172.jpg' is already correctly named as '172.jpg'.
2025-07-26 02:55:57,297 - INFO - Skipping: '173.jpg' is already correctly named as '173.jpg'.
2025-07-26 02:55:57,297 - INFO - Skipping: '174.jpg' is already correctly named as '174.jpg'.
2025-07-26 02:55:57,298 - INFO - Skipping: '175.jpg' is already correctly named as '175.jpg'.
2025-07-26 02:55:57,298 - INFO - Skipping: '176.jpg' is already correctly named as '176.jpg'.
2025-07-26 02:55:57,299 - INFO - Skipping: '177.jpg' is already correctly named as '177.jpg'.
2025-07-26 02:55:57,299 - INFO - Skipping: '178.jpg' is already correctly named as '178.jpg'.
2025-07-26 02:55:57,300 - INFO - Skipping: '179.jpg' is already correctly named as '179.jpg'.
2025-07-26 02:55:57,300 - INFO - Skipping: '180.jpg' is already correctly named as '180.jpg'.
2025-07-26 02:55:57,301 - INFO - Skipping: '181.jpg' is already correctly named as '181.jpg'.
2025-07-26 02:55:57,301 - INFO - Skipping: '182.jpg' is already correctly named as '182.jpg'.
2025-07-26 02:55:57,302 - INFO - Skipping: '183.jpg' is already correctly named as '183.jpg'.
2025-07-26 02:55:57,302 - INFO - Skipping: '184.jpg' is already correctly named as '184.jpg'.
2025-07-26 02:55:57,303 - INFO - Skipping: '185.jpg' is already correctly named as '185.jpg'.
2025-07-26 02:55:57,303 - INFO - Skipping: '186.jpg' is already correctly named as '186.jpg'.
2025-07-26 02:55:57,304 - INFO - Skipping: '187.jpg' is already correctly named as '187.jpg'.
2025-07-26 02:55:57,304 - INFO - Skipping: '188.jpg' is already correctly named as '188.jpg'.
2025-07-26 02:55:57,305 - INFO - Skipping: '189.jpg' is already correctly named as '189.jpg'.
2025-07-26 02:55:57,305 - INFO - Skipping: '190.jpg' is already correctly named as '190.jpg'.
2025-07-26 02:55:57,306 - INFO - Skipping: '191.jpg' is already correctly named as '191.jpg'.
2025-07-26 02:55:57,306 - INFO - Skipping: '192.jpg' is already correctly named as '192.jpg'.
2025-07-26 02:55:57,307 - INFO - Skipping: '193.jpg' is already correctly named as '193.jpg'.
2025-07-26 02:55:57,307 - INFO - Skipping: '194.jpg' is already correctly named as '194.jpg'.
2025-07-26 02:55:57,308 - INFO - Skipping: '195.jpg' is already correctly named as '195.jpg'.
2025-07-26 02:55:57,308 - INFO - Skipping: '196.jpg' is already correctly named as '196.jpg'.
2025-07-26 02:55:57,309 - INFO - Skipping: '197.jpg' is already correctly named as '197.jpg'.
2025-07-26 02:55:57,309 - INFO - Skipping: '198.jpg' is already correctly named as '198.jpg'.
2025-07-26 02:55:57,310 - INFO - Skipping: '199.jpg' is already correctly named as '199.jpg'.
2025-07-26 02:55:57,310 - INFO - Skipping: '200.jpg' is already correctly named as '200.jpg'.
2025-07-26 02:55:57,311 - INFO - Skipping: '201.jpg' is already correctly named as '201.jpg'.
2025-07-26 02:55:57,312 - INFO - Skipping: '202.jpg' is already correctly named as '202.jpg'.
2025-07-26 02:55:57,312 - INFO - Skipping: '203.jpg' is already correctly named as '203.jpg'.
2025-07-26 02:55:57,313 - INFO - Skipping: '204.jpg' is already correctly named as '204.jpg'.
2025-07-26 02:55:57,314 - INFO - Skipping: '205.jpg' is already correctly named as '205.jpg'.
2025-07-26 02:55:57,314 - INFO - Skipping: '206.jpg' is already correctly named as '206.jpg'.
2025-07-26 02:55:57,315 - INFO - Skipping: '207.jpg' is already correctly named as '207.jpg'.
2025-07-26 02:55:57,315 - INFO - Skipping: '208.jpg' is already correctly named as '208.jpg'.
2025-07-26 02:55:57,316 - INFO - Skipping: '209.jpg' is already correctly named as '209.jpg'.
2025-07-26 02:55:57,317 - INFO - Skipping: '210.jpg' is already correctly named as '210.jpg'.
2025-07-26 02:55:57,318 - INFO - Skipping: '211.jpg' is already correctly named as '211.jpg'.
2025-07-26 02:55:57,318 - INFO - Skipping: '212.jpg' is already correctly named as '212.jpg'.
2025-07-26 02:55:57,319 - INFO - Skipping: '213.jpg' is already correctly named as '213.jpg'.
2025-07-26 02:55:57,320 - INFO - Skipping: '214.jpg' is already correctly named as '214.jpg'.
2025-07-26 02:55:57,320 - INFO - Skipping: '215.jpg' is already correctly named as '215.jpg'.
2025-07-26 02:55:57,321 - INFO - Skipping: '216.jpg' is already correctly named as '216.jpg'.
2025-07-26 02:55:57,322 - INFO - Skipping: '217.jpg' is already correctly named as '217.jpg'.
2025-07-26 02:55:57,323 - INFO - Skipping: '218.jpg' is already correctly named as '218.jpg'.
2025-07-26 02:55:57,323 - INFO - Skipping: '219.jpg' is already correctly named as '219.jpg'.
2025-07-26 02:55:57,324 - INFO - Skipping: '220.jpg' is already correctly named as '220.jpg'.
2025-07-26 02:55:57,325 - INFO - Skipping: '221.jpg' is already correctly named as '221.jpg'.
2025-07-26 02:55:57,326 - INFO - Skipping: '222.jpg' is already correctly named as '222.jpg'.
2025-07-26 02:55:57,327 - INFO - Skipping: '223.jpg' is already correctly named as '223.jpg'.
2025-07-26 02:55:57,327 - INFO - Skipping: '224.jpg' is already correctly named as '224.jpg'.
2025-07-26 02:55:57,328 - INFO - Skipping: '225.jpg' is already correctly named as '225.jpg'.
2025-07-26 02:55:57,329 - INFO - Skipping: '226.jpg' is already correctly named as '226.jpg'.
2025-07-26 02:55:57,329 - INFO - Skipping: '227.jpg' is already correctly named as '227.jpg'.
2025-07-26 02:55:57,330 - INFO - Skipping: '228.jpg' is already correctly named as '228.jpg'.
2025-07-26 02:55:57,331 - INFO - Skipping: '229.jpg' is already correctly named as '229.jpg'.
2025-07-26 02:55:57,331 - INFO - Skipping: '230.jpg' is already correctly named as '230.jpg'.
2025-07-26 02:55:57,332 - INFO - Skipping: '231.jpg' is already correctly named as '231.jpg'.
2025-07-26 02:55:57,334 - INFO - Skipping: '232.jpg' is already correctly named as '232.jpg'.
2025-07-26 02:55:57,335 - INFO - Skipping: '233.jpg' is already correctly named as '233.jpg'.
2025-07-26 02:55:57,335 - INFO - Skipping: '234.jpg' is already correctly named as '234.jpg'.
2025-07-26 02:55:57,336 - INFO - Skipping: '235.jpg' is already correctly named as '235.jpg'.
2025-07-26 02:55:57,336 - INFO - Skipping: '236.jpg' is already correctly named as '236.jpg'.
2025-07-26 02:55:57,338 - INFO - Skipping: '237.jpg' is already correctly named as '237.jpg'.
2025-07-26 02:55:57,339 - INFO - Skipping: '238.jpg' is already correctly named as '238.jpg'.
2025-07-26 02:55:57,340 - INFO - Skipping: '239.jpg' is already correctly named as '239.jpg'.
2025-07-26 02:55:57,341 - INFO - Skipping: '240.jpg' is already correctly named as '240.jpg'.
2025-07-26 02:55:57,341 - INFO - Skipping: '241.jpg' is already correctly named as '241.jpg'.
2025-07-26 02:55:57,342 - INFO - Skipping: '242.jpg' is already correctly named as '242.jpg'.
2025-07-26 02:55:57,342 - INFO - Skipping: '243.jpg' is already correctly named as '243.jpg'.
2025-07-26 02:55:57,342 - INFO - Skipping: '244.jpg' is already correctly named as '244.jpg'.
2025-07-26 02:55:57,343 - INFO - Skipping: '245.jpg' is already correctly named as '245.jpg'.
2025-07-26 02:55:57,343 - INFO - Skipping: '246.jpg' is already correctly named as '246.jpg'.
2025-07-26 02:55:57,344 - INFO - Skipping: '247.jpg' is already correctly named as '247.jpg'.
2025-07-26 02:55:57,344 - INFO - Skipping: '248.jpg' is already correctly named as '248.jpg'.
2025-07-26 02:55:57,344 - INFO - Skipping: '249.jpg' is already correctly named as '249.jpg'.
2025-07-26 02:55:57,344 - INFO - Skipping: '250.jpg' is already correctly named as '250.jpg'.
2025-07-26 02:55:57,345 - INFO - Skipping: '251.jpg' is already correctly named as '251.jpg'.
2025-07-26 02:55:57,346 - INFO - Skipping: '252.jpg' is already correctly named as '252.jpg'.
2025-07-26 02:55:57,347 - INFO - Skipping: '253.jpg' is already correctly named as '253.jpg'.
2025-07-26 02:55:57,348 - INFO - Skipping: '254.jpg' is already correctly named as '254.jpg'.
2025-07-26 02:55:57,348 - INFO - Skipping: '255.jpg' is already correctly named as '255.jpg'.
2025-07-26 02:55:57,349 - INFO - Skipping: '256.jpg' is already correctly named as '256.jpg'.
2025-07-26 02:55:57,350 - INFO - Skipping: '257.jpg' is already correctly named as '257.jpg'.
2025-07-26 02:55:57,351 - INFO - Skipping: '258.jpg' is already correctly named as '258.jpg'.
2025-07-26 02:55:57,351 - INFO - Skipping: '259.jpg' is already correctly named as '259.jpg'.
2025-07-26 02:55:57,352 - INFO - Skipping: '260.jpg' is already correctly named as '260.jpg'.
2025-07-26 02:55:57,352 - INFO - Skipping: '261.jpg' is already correctly named as '261.jpg'.
2025-07-26 02:55:57,353 - INFO - Skipping: '262.jpg' is already correctly named as '262.jpg'.
2025-07-26 02:55:57,354 - INFO - Skipping: '263.jpg' is already correctly named as '263.jpg'.
2025-07-26 02:55:57,356 - INFO - Skipping: '264.jpg' is already correctly named as '264.jpg'.
2025-07-26 02:55:57,357 - INFO - Skipping: '265.jpg' is already correctly named as '265.jpg'.
2025-07-26 02:55:57,359 - INFO - Skipping: '266.jpg' is already correctly named as '266.jpg'.
2025-07-26 02:55:57,359 - INFO - Skipping: '267.jpg' is already correctly named as '267.jpg'.
2025-07-26 02:55:57,360 - INFO - Skipping: '268.jpg' is already correctly named as '268.jpg'.
2025-07-26 02:55:57,360 - INFO - Skipping: '269.jpg' is already correctly named as '269.jpg'.
2025-07-26 02:55:57,360 - INFO - Skipping: '270.jpg' is already correctly named as '270.jpg'.
2025-07-26 02:55:57,361 - INFO - Skipping: '271.jpg' is already correctly named as '271.jpg'.
2025-07-26 02:55:57,362 - INFO - Skipping: '272.jpg' is already correctly named as '272.jpg'.
2025-07-26 02:55:57,362 - INFO - Skipping: '273.jpg' is already correctly named as '273.jpg'.
2025-07-26 02:55:57,363 - INFO - Skipping: '274.jpg' is already correctly named as '274.jpg'.
2025-07-26 02:55:57,364 - INFO - Skipping: '275.jpg' is already correctly named as '275.jpg'.
2025-07-26 02:55:57,365 - INFO - Skipping: '276.jpg' is already correctly named as '276.jpg'.
2025-07-26 02:55:57,365 - INFO - Skipping: '277.jpg' is already correctly named as '277.jpg'.
2025-07-26 02:55:57,366 - INFO - Skipping: '278.jpg' is already correctly named as '278.jpg'.
2025-07-26 02:55:57,367 - INFO - Skipping: '279.jpg' is already correctly named as '279.jpg'.
2025-07-26 02:55:57,367 - INFO - Skipping: '280.jpg' is already correctly named as '280.jpg'.
2025-07-26 02:55:57,368 - INFO - Skipping: '281.jpg' is already correctly named as '281.jpg'.
2025-07-26 02:55:57,368 - INFO - Skipping: '282.jpg' is already correctly named as '282.jpg'.
2025-07-26 02:55:57,369 - INFO - Skipping: '283.jpg' is already correctly named as '283.jpg'.
2025-07-26 02:55:57,370 - INFO - Skipping: '284.jpg' is already correctly named as '284.jpg'.
2025-07-26 02:55:57,370 - INFO - Skipping: '285.jpg' is already correctly named as '285.jpg'.
2025-07-26 02:55:57,371 - INFO - Skipping: '286.jpg' is already correctly named as '286.jpg'.
2025-07-26 02:55:57,372 - INFO - Skipping: '287.jpg' is already correctly named as '287.jpg'.
2025-07-26 02:55:57,373 - INFO - Skipping: '288.jpg' is already correctly named as '288.jpg'.
2025-07-26 02:55:57,374 - INFO - Skipping: '289.jpg' is already correctly named as '289.jpg'.
2025-07-26 02:55:57,375 - INFO - Skipping: '290.jpg' is already correctly named as '290.jpg'.
2025-07-26 02:55:57,375 - INFO - Skipping: '291.jpg' is already correctly named as '291.jpg'.
2025-07-26 02:55:57,376 - INFO - Skipping: '292.jpg' is already correctly named as '292.jpg'.
2025-07-26 02:55:57,376 - INFO - Skipping: '293.jpg' is already correctly named as '293.jpg'.
2025-07-26 02:55:57,377 - INFO - Skipping: '294.jpg' is already correctly named as '294.jpg'.
2025-07-26 02:55:57,377 - INFO - Skipping: '295.jpg' is already correctly named as '295.jpg'.
2025-07-26 02:55:57,377 - INFO - Skipping: '296.jpg' is already correctly named as '296.jpg'.
2025-07-26 02:55:57,378 - INFO - Skipping: '297.jpg' is already correctly named as '297.jpg'.
2025-07-26 02:55:57,379 - INFO - Skipping: '298.jpg' is already correctly named as '298.jpg'.
2025-07-26 02:55:57,379 - INFO - Skipping: '299.jpg' is already correctly named as '299.jpg'.
2025-07-26 02:55:57,379 - INFO - Skipping: '300.jpg' is already correctly named as '300.jpg'.
2025-07-26 02:55:57,380 - INFO - Skipping: '301.jpg' is already correctly named as '301.jpg'.
2025-07-26 02:55:57,381 - INFO - Skipping: '302.jpg' is already correctly named as '302.jpg'.
2025-07-26 02:55:57,382 - INFO - Skipping: '303.jpg' is already correctly named as '303.jpg'.
2025-07-26 02:55:57,382 - INFO - Skipping: '304.jpg' is already correctly named as '304.jpg'.
2025-07-26 02:55:57,383 - INFO - Skipping: '305.jpg' is already correctly named as '305.jpg'.
2025-07-26 02:55:57,383 - INFO - Skipping: '306.jpg' is already correctly named as '306.jpg'.
2025-07-26 02:55:57,384 - INFO - Skipping: '307.jpg' is already correctly named as '307.jpg'.
2025-07-26 02:55:57,384 - INFO - Skipping: '308.jpg' is already correctly named as '308.jpg'.
2025-07-26 02:55:57,385 - INFO - Skipping: '309.jpg' is already correctly named as '309.jpg'.
2025-07-26 02:55:57,386 - INFO - Skipping: '310.jpg' is already correctly named as '310.jpg'.
2025-07-26 02:55:57,387 - INFO - Skipping: '311.jpg' is already correctly named as '311.jpg'.
2025-07-26 02:55:57,388 - INFO - Skipping: '312.jpg' is already correctly named as '312.jpg'.
2025-07-26 02:55:57,389 - INFO - Skipping: '313.jpg' is already correctly named as '313.jpg'.
2025-07-26 02:55:57,390 - INFO - Skipping: '314.jpg' is already correctly named as '314.jpg'.
2025-07-26 02:55:57,390 - INFO - Skipping: '315.jpg' is already correctly named as '315.jpg'.
2025-07-26 02:55:57,391 - INFO - Skipping: '316.jpg' is already correctly named as '316.jpg'.
2025-07-26 02:55:57,392 - INFO - Skipping: '317.jpg' is already correctly named as '317.jpg'.
2025-07-26 02:55:57,392 - INFO - Skipping: '318.jpg' is already correctly named as '318.jpg'.
2025-07-26 02:55:57,393 - INFO - Skipping: '319.jpg' is already correctly named as '319.jpg'.
2025-07-26 02:55:57,393 - INFO - Skipping: '320.jpg' is already correctly named as '320.jpg'.
2025-07-26 02:55:57,394 - INFO - Skipping: '321.jpg' is already correctly named as '321.jpg'.
2025-07-26 02:55:57,395 - INFO - Skipping: '322.jpg' is already correctly named as '322.jpg'.
2025-07-26 02:55:57,396 - INFO - Skipping: '323.jpg' is already correctly named as '323.jpg'.
2025-07-26 02:55:57,397 - INFO - Skipping: '324.jpg' is already correctly named as '324.jpg'.
2025-07-26 02:55:57,397 - INFO - Skipping: '325.jpg' is already correctly named as '325.jpg'.
2025-07-26 02:55:57,398 - INFO - Skipping: '326.jpg' is already correctly named as '326.jpg'.
2025-07-26 02:55:57,399 - INFO - Skipping: '327.jpg' is already correctly named as '327.jpg'.
2025-07-26 02:55:57,400 - INFO - Skipping: '328.jpg' is already correctly named as '328.jpg'.
2025-07-26 02:55:57,400 - INFO - Skipping: '329.jpg' is already correctly named as '329.jpg'.
2025-07-26 02:55:57,401 - INFO - Skipping: '330.jpg' is already correctly named as '330.jpg'.
2025-07-26 02:55:57,402 - INFO - Skipping: '331.jpg' is already correctly named as '331.jpg'.
2025-07-26 02:55:57,403 - INFO - Skipping: '332.jpg' is already correctly named as '332.jpg'.
2025-07-26 02:55:57,404 - INFO - Skipping: '333.jpg' is already correctly named as '333.jpg'.
2025-07-26 02:55:57,405 - INFO - Skipping: '334.jpg' is already correctly named as '334.jpg'.
2025-07-26 02:55:57,406 - INFO - Skipping: '335.jpg' is already correctly named as '335.jpg'.
2025-07-26 02:55:57,407 - INFO - Skipping: '336.jpg' is already correctly named as '336.jpg'.
2025-07-26 02:55:57,408 - INFO - Skipping: '337.jpg' is already correctly named as '337.jpg'.
2025-07-26 02:55:57,409 - INFO - Skipping: '338.jpg' is already correctly named as '338.jpg'.
2025-07-26 02:55:57,410 - INFO - Skipping: '339.jpg' is already correctly named as '339.jpg'.
2025-07-26 02:55:57,410 - INFO - Skipping: '340.jpg' is already correctly named as '340.jpg'.
2025-07-26 02:55:57,411 - INFO - Skipping: '341.jpg' is already correctly named as '341.jpg'.
2025-07-26 02:55:57,412 - INFO - Skipping: '342.jpg' is already correctly named as '342.jpg'.
2025-07-26 02:55:57,413 - INFO - Skipping: '343.jpg' is already correctly named as '343.jpg'.
2025-07-26 02:55:57,415 - INFO - Skipping: '344.jpg' is already correctly named as '344.jpg'.
2025-07-26 02:55:57,416 - INFO - Skipping: '345.jpg' is already correctly named as '345.jpg'.
2025-07-26 02:55:57,416 - INFO - Skipping: '346.jpg' is already correctly named as '346.jpg'.
2025-07-26 02:55:57,417 - INFO - Skipping: '347.jpg' is already correctly named as '347.jpg'.
2025-07-26 02:55:57,417 - INFO - Skipping: '348.jpg' is already correctly named as '348.jpg'.
2025-07-26 02:55:57,418 - INFO - Skipping: '349.jpg' is already correctly named as '349.jpg'.
2025-07-26 02:55:57,419 - INFO - Skipping: '350.jpg' is already correctly named as '350.jpg'.
2025-07-26 02:55:57,420 - INFO - Skipping: '351.jpg' is already correctly named as '351.jpg'.
2025-07-26 02:55:57,421 - INFO - Skipping: '352.jpg' is already correctly named as '352.jpg'.
2025-07-26 02:55:57,423 - INFO - Skipping: '353.jpg' is already correctly named as '353.jpg'.
2025-07-26 02:55:57,424 - INFO - Skipping: '354.jpg' is already correctly named as '354.jpg'.
2025-07-26 02:55:57,425 - INFO - Skipping: '355.jpg' is already correctly named as '355.jpg'.
2025-07-26 02:55:57,426 - INFO - Skipping: '356.jpg' is already correctly named as '356.jpg'.
2025-07-26 02:55:57,427 - INFO - Skipping: '357.jpg' is already correctly named as '357.jpg'.
2025-07-26 02:55:57,428 - INFO - Skipping: '358.jpg' is already correctly named as '358.jpg'.
2025-07-26 02:55:57,429 - INFO - Skipping: '359.jpg' is already correctly named as '359.jpg'.
2025-07-26 02:55:57,430 - INFO - Skipping: '360.jpg' is already correctly named as '360.jpg'.
2025-07-26 02:55:57,430 - INFO - Skipping: '361.jpg' is already correctly named as '361.jpg'.
2025-07-26 02:55:57,431 - INFO - Skipping: '362.jpg' is already correctly named as '362.jpg'.
2025-07-26 02:55:57,432 - INFO - Skipping: '363.jpg' is already correctly named as '363.jpg'.
2025-07-26 02:55:57,432 - INFO - Skipping: '364.jpg' is already correctly named as '364.jpg'.
2025-07-26 02:55:57,433 - INFO - Skipping: '365.jpg' is already correctly named as '365.jpg'.
2025-07-26 02:55:57,433 - INFO - Skipping: '366.jpg' is already correctly named as '366.jpg'.
2025-07-26 02:55:57,434 - INFO - Skipping: '367.jpg' is already correctly named as '367.jpg'.
2025-07-26 02:55:57,435 - INFO - Skipping: '368.jpg' is already correctly named as '368.jpg'.
2025-07-26 02:55:57,437 - INFO - Skipping: '369.jpg' is already correctly named as '369.jpg'.
2025-07-26 02:55:57,438 - INFO - Skipping: '370.jpg' is already correctly named as '370.jpg'.
2025-07-26 02:55:57,440 - INFO - Skipping: '371.jpg' is already correctly named as '371.jpg'.
2025-07-26 02:55:57,441 - INFO - Skipping: '372.jpg' is already correctly named as '372.jpg'.
2025-07-26 02:55:57,441 - INFO - Skipping: '373.jpg' is already correctly named as '373.jpg'.
2025-07-26 02:55:57,442 - INFO - Skipping: '374.jpg' is already correctly named as '374.jpg'.
2025-07-26 02:55:57,442 - INFO - Skipping: '375.jpg' is already correctly named as '375.jpg'.
2025-07-26 02:55:57,443 - INFO - Skipping: '376.jpg' is already correctly named as '376.jpg'.
2025-07-26 02:55:57,443 - INFO - Skipping: '377.jpg' is already correctly named as '377.jpg'.
2025-07-26 02:55:57,444 - INFO - Skipping: '378.jpg' is already correctly named as '378.jpg'.
2025-07-26 02:55:57,445 - INFO - Skipping: '379.jpg' is already correctly named as '379.jpg'.
2025-07-26 02:55:57,446 - INFO - Skipping: '380.jpg' is already correctly named as '380.jpg'.
2025-07-26 02:55:57,447 - INFO - Skipping: '381.jpg' is already correctly named as '381.jpg'.
2025-07-26 02:55:57,448 - INFO - Skipping: '382.jpg' is already correctly named as '382.jpg'.
2025-07-26 02:55:57,448 - INFO - Skipping: '383.jpg' is already correctly named as '383.jpg'.
2025-07-26 02:55:57,449 - INFO - Skipping: '384.jpg' is already correctly named as '384.jpg'.
2025-07-26 02:55:57,450 - INFO - Skipping: '385.jpg' is already correctly named as '385.jpg'.
2025-07-26 02:55:57,451 - INFO - Skipping: '386.jpg' is already correctly named as '386.jpg'.
2025-07-26 02:55:57,452 - INFO - Skipping: '387.jpg' is already correctly named as '387.jpg'.
2025-07-26 02:55:57,453 - INFO - Skipping: '388.jpg' is already correctly named as '388.jpg'.
2025-07-26 02:55:57,454 - INFO - Skipping: '389.jpg' is already correctly named as '389.jpg'.
2025-07-26 02:55:57,455 - INFO - Skipping: '390.jpg' is already correctly named as '390.jpg'.
2025-07-26 02:55:57,456 - INFO - Skipping: '391.jpg' is already correctly named as '391.jpg'.
2025-07-26 02:55:57,457 - INFO - Skipping: '392.jpg' is already correctly named as '392.jpg'.
2025-07-26 02:55:57,458 - INFO - Skipping: '393.jpg' is already correctly named as '393.jpg'.
2025-07-26 02:55:57,459 - INFO - Skipping: '394.jpg' is already correctly named as '394.jpg'.
2025-07-26 02:55:57,459 - INFO - Skipping: '395.jpg' is already correctly named as '395.jpg'.
2025-07-26 02:55:57,460 - INFO - Skipping: '396.jpg' is already correctly named as '396.jpg'.
2025-07-26 02:55:57,461 - INFO - Skipping: '397.jpg' is already correctly named as '397.jpg'.
2025-07-26 02:55:57,462 - INFO - Skipping: '398.jpg' is already correctly named as '398.jpg'.
